Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    QUOTED_STRING   shift and go to state 63

    instance                       shift and go to state 60
    instance_list                  shift and go to state 160
    qualifier                      shift and go to state 62

state 102

    (168) pos_insts -> ID .
    (173) pos_insts -> ID . pos_insts
    (166) pos_insts -> . UNDERSCORE
    (167) pos_insts -> . DOT
    (168) pos_insts -> . ID
    (169) pos_insts -> . QUOTED_STRING
    (170) pos_insts -> . GREEK
    (171) pos_insts -> . UNDERSCORE pos_insts
    (172) pos_insts -> . DOT pos_insts
    (173) pos_insts -> . ID pos_insts
    (174) pos_insts -> . QUOTED_STRING pos_insts
    (175) pos_insts -> . GREEK pos_insts

    PLUS            reduce using rule 168 (pos_insts -> ID .)
    FOR             reduce using rule 168 (pos_insts -> ID .)
    AXIOMATIZATION  reduce using rule 168 (pos_insts -> ID .)
    FUN             reduce using rule 168 (pos_insts -> ID .)
    FUNCTION        reduce using rule 168 (pos_insts -> ID .)
    INTERPRETATION  reduce using rule 168 (pos_insts -> ID .)
    LEMMA           reduce using rule 168 (pos_insts -> ID .)
    LOCALE          reduce using rule 168 (pos_insts -> ID .)
    METHOD          reduce using rule 168 (pos_insts -> ID .)
    SECTION         reduce using rule 168 (pos_insts -> ID .)
    TEXT            reduce using rule 168 (pos_insts -> ID .)
    TYPE_SYNONYM    reduce using rule 168 (pos_insts -> ID .)
    TYPEDECL        reduce using rule 168 (pos_insts -> ID .)
    END             reduce using rule 168 (pos_insts -> ID .)
    OPENING         reduce using rule 168 (pos_insts -> ID .)
    BEGIN           reduce using rule 168 (pos_insts -> ID .)
    UNDERSCORE      shift and go to state 106
    DOT             shift and go to state 107
    ID              shift and go to state 102
    QUOTED_STRING   shift and go to state 108
    GREEK           shift and go to state 109

    pos_insts                      shift and go to state 161

state 103

    (158) instance -> ID pos_insts .

    PLUS            reduce using rule 158 (instance -> ID pos_insts .)
    FOR             reduce using rule 158 (instance -> ID pos_insts .)
    AXIOMATIZATION  reduce using rule 158 (instance -> ID pos_insts .)
    FUN             reduce using rule 158 (instance -> ID pos_insts .)
    FUNCTION        reduce using rule 158 (instance -> ID pos_insts .)
    INTERPRETATION  reduce using rule 158 (instance -> ID pos_insts .)
    LEMMA           reduce using rule 158 (instance -> ID pos_insts .)
    LOCALE          reduce using rule 158 (instance -> ID pos_insts .)
    METHOD          reduce using rule 158 (instance -> ID pos_insts .)
    SECTION         reduce using rule 158 (instance -> ID pos_insts .)
    TEXT            reduce using rule 158 (instance -> ID pos_insts .)
    TYPE_SYNONYM    reduce using rule 158 (instance -> ID pos_insts .)
    TYPEDECL        reduce using rule 158 (instance -> ID pos_insts .)
    END             reduce using rule 158 (instance -> ID pos_insts .)
    OPENING         reduce using rule 158 (instance -> ID pos_insts .)
    BEGIN           reduce using rule 158 (instance -> ID pos_insts .)


state 104

    (159) instance -> ID name_insts .

    PLUS            reduce using rule 159 (instance -> ID name_insts .)
    FOR             reduce using rule 159 (instance -> ID name_insts .)
    AXIOMATIZATION  reduce using rule 159 (instance -> ID name_insts .)
    FUN             reduce using rule 159 (instance -> ID name_insts .)
    FUNCTION        reduce using rule 159 (instance -> ID name_insts .)
    INTERPRETATION  reduce using rule 159 (instance -> ID name_insts .)
    LEMMA           reduce using rule 159 (instance -> ID name_insts .)
    LOCALE          reduce using rule 159 (instance -> ID name_insts .)
    METHOD          reduce using rule 159 (instance -> ID name_insts .)
    SECTION         reduce using rule 159 (instance -> ID name_insts .)
    TEXT            reduce using rule 159 (instance -> ID name_insts .)
    TYPE_SYNONYM    reduce using rule 159 (instance -> ID name_insts .)
    TYPEDECL        reduce using rule 159 (instance -> ID name_insts .)
    END             reduce using rule 159 (instance -> ID name_insts .)
    OPENING         reduce using rule 159 (instance -> ID name_insts .)
    BEGIN           reduce using rule 159 (instance -> ID name_insts .)


state 105

    (164) qualifier -> ID QUESTION_MARK .

    COLON           reduce using rule 164 (qualifier -> ID QUESTION_MARK .)


state 106

    (166) pos_insts -> UNDERSCORE .
    (171) pos_insts -> UNDERSCORE . pos_insts
    (166) pos_insts -> . UNDERSCORE
    (167) pos_insts -> . DOT
    (168) pos_insts -> . ID
    (169) pos_insts -> . QUOTED_STRING
    (170) pos_insts -> . GREEK
    (171) pos_insts -> . UNDERSCORE pos_insts
    (172) pos_insts -> . DOT pos_insts
    (173) pos_insts -> . ID pos_insts
    (174) pos_insts -> . QUOTED_STRING pos_insts
    (175) pos_insts -> . GREEK pos_insts

    PLUS            reduce using rule 166 (pos_insts -> UNDERSCORE .)
    FOR             reduce using rule 166 (pos_insts -> UNDERSCORE .)
    AXIOMATIZATION  reduce using rule 166 (pos_insts -> UNDERSCORE .)
    FUN             reduce using rule 166 (pos_insts -> UNDERSCORE .)
    FUNCTION        reduce using rule 166 (pos_insts -> UNDERSCORE .)
    INTERPRETATION  reduce using rule 166 (pos_insts -> UNDERSCORE .)
    LEMMA           reduce using rule 166 (pos_insts -> UNDERSCORE .)
    LOCALE          reduce using rule 166 (pos_insts -> UNDERSCORE .)
    METHOD          reduce using rule 166 (pos_insts -> UNDERSCORE .)
    SECTION         reduce using rule 166 (pos_insts -> UNDERSCORE .)
    TEXT            reduce using rule 166 (pos_insts -> UNDERSCORE .)
    TYPE_SYNONYM    reduce using rule 166 (pos_insts -> UNDERSCORE .)
    TYPEDECL        reduce using rule 166 (pos_insts -> UNDERSCORE .)
    END             reduce using rule 166 (pos_insts -> UNDERSCORE .)
    OPENING         reduce using rule 166 (pos_insts -> UNDERSCORE .)
    BEGIN           reduce using rule 166 (pos_insts -> UNDERSCORE .)
    UNDERSCORE      shift and go to state 106
    DOT             shift and go to state 107
    ID              shift and go to state 102
    QUOTED_STRING   shift and go to state 108
    GREEK           shift and go to state 109

    pos_insts                      shift and go to state 162

state 107

    (167) pos_insts -> DOT .
    (172) pos_insts -> DOT . pos_insts
    (166) pos_insts -> . UNDERSCORE
    (167) pos_insts -> . DOT
    (168) pos_insts -> . ID
    (169) pos_insts -> . QUOTED_STRING
    (170) pos_insts -> . GREEK
    (171) pos_insts -> . UNDERSCORE pos_insts
    (172) pos_insts -> . DOT pos_insts
    (173) pos_insts -> . ID pos_insts
    (174) pos_insts -> . QUOTED_STRING pos_insts
    (175) pos_insts -> . GREEK pos_insts

    PLUS            reduce using rule 167 (pos_insts -> DOT .)
    FOR             reduce using rule 167 (pos_insts -> DOT .)
    AXIOMATIZATION  reduce using rule 167 (pos_insts -> DOT .)
    FUN             reduce using rule 167 (pos_insts -> DOT .)
    FUNCTION        reduce using rule 167 (pos_insts -> DOT .)
    INTERPRETATION  reduce using rule 167 (pos_insts -> DOT .)
    LEMMA           reduce using rule 167 (pos_insts -> DOT .)
    LOCALE          reduce using rule 167 (pos_insts -> DOT .)
    METHOD          reduce using rule 167 (pos_insts -> DOT .)
    SECTION         reduce using rule 167 (pos_insts -> DOT .)
    TEXT            reduce using rule 167 (pos_insts -> DOT .)
    TYPE_SYNONYM    reduce using rule 167 (pos_insts -> DOT .)
    TYPEDECL        reduce using rule 167 (pos_insts -> DOT .)
    END             reduce using rule 167 (pos_insts -> DOT .)
    OPENING         reduce using rule 167 (pos_insts -> DOT .)
    BEGIN           reduce using rule 167 (pos_insts -> DOT .)
    UNDERSCORE      shift and go to state 106
    DOT             shift and go to state 107
    ID              shift and go to state 102
    QUOTED_STRING   shift and go to state 108
    GREEK           shift and go to state 109

    pos_insts                      shift and go to state 163

state 108

    (169) pos_insts -> QUOTED_STRING .
    (174) pos_insts -> QUOTED_STRING . pos_insts
    (166) pos_insts -> . UNDERSCORE
    (167) pos_insts -> . DOT
    (168) pos_insts -> . ID
    (169) pos_insts -> . QUOTED_STRING
    (170) pos_insts -> . GREEK
    (171) pos_insts -> . UNDERSCORE pos_insts
    (172) pos_insts -> . DOT pos_insts
    (173) pos_insts -> . ID pos_insts
    (174) pos_insts -> . QUOTED_STRING pos_insts
    (175) pos_insts -> . GREEK pos_insts

    PLUS            reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    FOR             reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    AXIOMATIZATION  reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    FUN             reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    FUNCTION        reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    INTERPRETATION  reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    LEMMA           reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    LOCALE          reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    METHOD          reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    SECTION         reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    TEXT            reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    TYPE_SYNONYM    reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    TYPEDECL        reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    END             reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    OPENING         reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    BEGIN           reduce using rule 169 (pos_insts -> QUOTED_STRING .)
    UNDERSCORE      shift and go to state 106
    DOT             shift and go to state 107
    ID              shift and go to state 102
    QUOTED_STRING   shift and go to state 108
    GREEK           shift and go to state 109

    pos_insts                      shift and go to state 164

state 109

    (170) pos_insts -> GREEK .
    (175) pos_insts -> GREEK . pos_insts
    (166) pos_insts -> . UNDERSCORE
    (167) pos_insts -> . DOT
    (168) pos_insts -> . ID
    (169) pos_insts -> . QUOTED_STRING
    (170) pos_insts -> . GREEK
    (171) pos_insts -> . UNDERSCORE pos_insts
    (172) pos_insts -> . DOT pos_insts
    (173) pos_insts -> . ID pos_insts
    (174) pos_insts -> . QUOTED_STRING pos_insts
    (175) pos_insts -> . GREEK pos_insts

    PLUS            reduce using rule 170 (pos_insts -> GREEK .)
    FOR             reduce using rule 170 (pos_insts -> GREEK .)
    AXIOMATIZATION  reduce using rule 170 (pos_insts -> GREEK .)
    FUN             reduce using rule 170 (pos_insts -> GREEK .)
    FUNCTION        reduce using rule 170 (pos_insts -> GREEK .)
    INTERPRETATION  reduce using rule 170 (pos_insts -> GREEK .)
    LEMMA           reduce using rule 170 (pos_insts -> GREEK .)
    LOCALE          reduce using rule 170 (pos_insts -> GREEK .)
    METHOD          reduce using rule 170 (pos_insts -> GREEK .)
    SECTION         reduce using rule 170 (pos_insts -> GREEK .)
    TEXT            reduce using rule 170 (pos_insts -> GREEK .)
    TYPE_SYNONYM    reduce using rule 170 (pos_insts -> GREEK .)
    TYPEDECL        reduce using rule 170 (pos_insts -> GREEK .)
    END             reduce using rule 170 (pos_insts -> GREEK .)
    OPENING         reduce using rule 170 (pos_insts -> GREEK .)
    BEGIN           reduce using rule 170 (pos_insts -> GREEK .)
    UNDERSCORE      shift and go to state 106
    DOT             shift and go to state 107
    ID              shift and go to state 102
    QUOTED_STRING   shift and go to state 108
    GREEK           shift and go to state 109

    pos_insts                      shift and go to state 165

state 110

    (176) name_insts -> WHERE . name_insts_list
    (177) name_insts_list -> . ID EQUALS ID
    (178) name_insts_list -> . ID EQUALS QUOTED_STRING
    (179) name_insts_list -> . ID EQUALS ID name_insts_list
    (180) name_insts_list -> . ID EQUALS QUOTED_STRING name_insts_list

    ID              shift and go to state 167

    name_insts_list                shift and go to state 166

state 111

    (160) instance -> qualifier COLON . ID pos_insts
    (161) instance -> qualifier COLON . ID name_insts

    ID              shift and go to state 168


state 112

    (165) qualifier -> QUOTED_STRING QUESTION_MARK .

    COLON           reduce using rule 165 (qualifier -> QUOTED_STRING QUESTION_MARK .)


state 113

    (45) lemma_block -> LEMMA ID COLON . assumes_block shows_clause lemma_proof_block
    (49) assumes_block -> . ASSUMES assumptions_list

    ASSUMES         shift and go to state 170

    assumes_block                  shift and go to state 169

state 114

    (182) locale_block -> LOCALE ID BEGIN . content END
    (10) content -> . statement content
    (11) content -> . empty
    (12) statement -> . axiomatization_block
    (13) statement -> . fun_block
    (14) statement -> . interpretation_block
    (15) statement -> . lemma_block
    (16) statement -> . locale_block
    (17) statement -> . method_block
    (18) statement -> . section_block
    (19) statement -> . text_block
    (20) statement -> . type_synonym
    (21) statement -> . typedecl
    (261) empty -> .
    (144) axiomatization_block -> . AXIOMATIZATION
    (145) axiomatization_block -> . AXIOMATIZATION vars
    (146) axiomatization_block -> . AXIOMATIZATION WHERE axiomatization
    (147) axiomatization_block -> . AXIOMATIZATION vars WHERE axiomatization
    (238) fun_block -> . FUN specification
    (239) fun_block -> . FUNCTION specification
    (240) fun_block -> . FUN opts specification
    (241) fun_block -> . FUNCTION opts specification
    (216) interpretation_block -> . INTERPRETATION locale_expr
    (45) lemma_block -> . LEMMA ID COLON assumes_block shows_clause lemma_proof_block
    (181) locale_block -> . LOCALE ID
    (182) locale_block -> . LOCALE ID BEGIN content END
    (183) locale_block -> . LOCALE ID comment_block BEGIN content END
    (184) locale_block -> . LOCALE ID EQ locale
    (185) locale_block -> . LOCALE ID EQ locale BEGIN content END
