Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    FIXES           reduce using rule 137 (prop_list -> ID .)
    CONSTRAINS      reduce using rule 137 (prop_list -> ID .)
    ASSUMES         reduce using rule 137 (prop_list -> ID .)
    DEFINES         reduce using rule 137 (prop_list -> ID .)
    NOTES           reduce using rule 137 (prop_list -> ID .)
    BEGIN           reduce using rule 137 (prop_list -> ID .)
    OPENING         reduce using rule 137 (prop_list -> ID .)
    AND             shift and go to state 263
    ID              shift and go to state 170

  ! ID              [ reduce using rule 137 (prop_list -> ID .) ]

    prop_list                      shift and go to state 262

state 171

    (149) axiomatization_header -> thmdecl ID AND . axiomatization_header
    (147) axiomatization_header -> . thmdecl ID
    (148) axiomatization_header -> . thmdecl QUOTED_STRING
    (149) axiomatization_header -> . thmdecl ID AND axiomatization_header
    (150) axiomatization_header -> . thmdecl QUOTED_STRING AND axiomatization_header
    (106) thmdecl -> . thmbind COLON
    (113) thmbind -> . ID
    (114) thmbind -> . ID attributes
    (115) thmbind -> . attributes
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 70
    LEFT_BRACKET    shift and go to state 73

    thmdecl                        shift and go to state 69
    axiomatization_header          shift and go to state 264
    thmbind                        shift and go to state 71
    attributes                     shift and go to state 72

state 172

    (150) axiomatization_header -> thmdecl QUOTED_STRING AND . axiomatization_header
    (147) axiomatization_header -> . thmdecl ID
    (148) axiomatization_header -> . thmdecl QUOTED_STRING
    (149) axiomatization_header -> . thmdecl ID AND axiomatization_header
    (150) axiomatization_header -> . thmdecl QUOTED_STRING AND axiomatization_header
    (106) thmdecl -> . thmbind COLON
    (113) thmbind -> . ID
    (114) thmbind -> . ID attributes
    (115) thmbind -> . attributes
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 70
    LEFT_BRACKET    shift and go to state 73

    thmdecl                        shift and go to state 69
    axiomatization_header          shift and go to state 265
    thmbind                        shift and go to state 71
    attributes                     shift and go to state 72

state 173

    (116) attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .

    COLON           reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    EQ              reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    ID              reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    AND             reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    FIXES           reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    CONSTRAINS      reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    ASSUMES         reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    DEFINES         reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    NOTES           reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    BEGIN           reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    OPENING         reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    AXIOMATIZATION  reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    FUN             reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    FUNCTION        reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    LEMMA           reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    LOCALE          reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    METHOD          reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    SECTION         reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    TEXT            reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    TYPE_SYNONYM    reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    TYPEDECL        reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)
    END             reduce using rule 116 (attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET .)


state 174

    (119) attributes_list -> attribute COMMA . attributes_list
    (117) attributes_list -> . empty
    (118) attributes_list -> . attribute
    (119) attributes_list -> . attribute COMMA attributes_list
    (253) empty -> .
    (120) attribute -> . ID args

    RIGHT_BRACKET   reduce using rule 253 (empty -> .)
    ID              shift and go to state 115

    attribute                      shift and go to state 114
    attributes_list                shift and go to state 266
    empty                          shift and go to state 113

state 175

    (124) arg -> ID .

    ID              reduce using rule 124 (arg -> ID .)
    LEFT_PAREN      reduce using rule 124 (arg -> ID .)
    LEFT_BRACKET    reduce using rule 124 (arg -> ID .)
    COMMA           reduce using rule 124 (arg -> ID .)
    RIGHT_BRACKET   reduce using rule 124 (arg -> ID .)
    RIGHT_PAREN     reduce using rule 124 (arg -> ID .)


state 176

    (120) attribute -> ID args .

    COMMA           reduce using rule 120 (attribute -> ID args .)
    RIGHT_BRACKET   reduce using rule 120 (attribute -> ID args .)


state 177

    (121) args -> empty .

    COMMA           reduce using rule 121 (args -> empty .)
    RIGHT_BRACKET   reduce using rule 121 (args -> empty .)
    RIGHT_PAREN     reduce using rule 121 (args -> empty .)


state 178

    (122) args -> arg .
    (123) args -> arg . args
    (121) args -> . empty
    (122) args -> . arg
    (123) args -> . arg args
    (253) empty -> .
    (124) arg -> . ID
    (125) arg -> . LEFT_PAREN args RIGHT_PAREN
    (126) arg -> . LEFT_BRACKET args RIGHT_BRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 122 (args -> arg .)
  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 122 (args -> arg .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 122 (args -> arg .)
    COMMA           reduce using rule 122 (args -> arg .)
    RIGHT_BRACKET   reduce using rule 122 (args -> arg .)
    RIGHT_PAREN     reduce using rule 122 (args -> arg .)
    ID              shift and go to state 175
    LEFT_PAREN      shift and go to state 179
    LEFT_BRACKET    shift and go to state 180

  ! COMMA           [ reduce using rule 253 (empty -> .) ]
  ! RIGHT_BRACKET   [ reduce using rule 253 (empty -> .) ]
  ! RIGHT_PAREN     [ reduce using rule 253 (empty -> .) ]

    arg                            shift and go to state 178
    args                           shift and go to state 267
    empty                          shift and go to state 177

state 179

    (125) arg -> LEFT_PAREN . args RIGHT_PAREN
    (121) args -> . empty
    (122) args -> . arg
    (123) args -> . arg args
    (253) empty -> .
    (124) arg -> . ID
    (125) arg -> . LEFT_PAREN args RIGHT_PAREN
    (126) arg -> . LEFT_BRACKET args RIGHT_BRACKET

    RIGHT_PAREN     reduce using rule 253 (empty -> .)
    ID              shift and go to state 175
    LEFT_PAREN      shift and go to state 179
    LEFT_BRACKET    shift and go to state 180

    args                           shift and go to state 268
    empty                          shift and go to state 177
    arg                            shift and go to state 178

state 180

    (126) arg -> LEFT_BRACKET . args RIGHT_BRACKET
    (121) args -> . empty
    (122) args -> . arg
    (123) args -> . arg args
    (253) empty -> .
    (124) arg -> . ID
    (125) arg -> . LEFT_PAREN args RIGHT_PAREN
    (126) arg -> . LEFT_BRACKET args RIGHT_BRACKET

    RIGHT_BRACKET   reduce using rule 253 (empty -> .)
    ID              shift and go to state 175
    LEFT_PAREN      shift and go to state 179
    LEFT_BRACKET    shift and go to state 180

    args                           shift and go to state 269
    empty                          shift and go to state 177
    arg                            shift and go to state 178

state 181

    (90) var -> names COLON COLON ID .

    AND             reduce using rule 90 (var -> names COLON COLON ID .)
    WHERE           reduce using rule 90 (var -> names COLON COLON ID .)
    AXIOMATIZATION  reduce using rule 90 (var -> names COLON COLON ID .)
    FUN             reduce using rule 90 (var -> names COLON COLON ID .)
    FUNCTION        reduce using rule 90 (var -> names COLON COLON ID .)
    LEMMA           reduce using rule 90 (var -> names COLON COLON ID .)
    LOCALE          reduce using rule 90 (var -> names COLON COLON ID .)
    METHOD          reduce using rule 90 (var -> names COLON COLON ID .)
    SECTION         reduce using rule 90 (var -> names COLON COLON ID .)
    TEXT            reduce using rule 90 (var -> names COLON COLON ID .)
    TYPE_SYNONYM    reduce using rule 90 (var -> names COLON COLON ID .)
    TYPEDECL        reduce using rule 90 (var -> names COLON COLON ID .)
    END             reduce using rule 90 (var -> names COLON COLON ID .)
    FIXES           reduce using rule 90 (var -> names COLON COLON ID .)
    CONSTRAINS      reduce using rule 90 (var -> names COLON COLON ID .)
    ASSUMES         reduce using rule 90 (var -> names COLON COLON ID .)
    DEFINES         reduce using rule 90 (var -> names COLON COLON ID .)
    NOTES           reduce using rule 90 (var -> names COLON COLON ID .)
    BEGIN           reduce using rule 90 (var -> names COLON COLON ID .)
    OPENING         reduce using rule 90 (var -> names COLON COLON ID .)
    ID              reduce using rule 90 (var -> names COLON COLON ID .)
    QUOTED_STRING   reduce using rule 90 (var -> names COLON COLON ID .)
    LEFT_BRACKET    reduce using rule 90 (var -> names COLON COLON ID .)


state 182

    (91) var -> names COLON COLON QUOTED_STRING .

    AND             reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    WHERE           reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    AXIOMATIZATION  reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    FUN             reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    FUNCTION        reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    LEMMA           reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    LOCALE          reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    METHOD          reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    SECTION         reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    TEXT            reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    TYPE_SYNONYM    reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    TYPEDECL        reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    END             reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    FIXES           reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    CONSTRAINS      reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    ASSUMES         reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    DEFINES         reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    NOTES           reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    BEGIN           reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    OPENING         reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    ID              reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    QUOTED_STRING   reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)
    LEFT_BRACKET    reduce using rule 91 (var -> names COLON COLON QUOTED_STRING .)


state 183

    (86) var -> ID COLON COLON ID .
    (93) var -> ID COLON COLON ID . mixfix
    (213) mixfix -> . LEFT_PAREN template RIGHT_PAREN
    (214) mixfix -> . LEFT_PAREN template prios RIGHT_PAREN
    (215) mixfix -> . LEFT_PAREN template NAT RIGHT_PAREN
    (216) mixfix -> . LEFT_PAREN template prios NAT RIGHT_PAREN
    (217) mixfix -> . LEFT_PAREN INFIX template NAT RIGHT_PAREN
    (218) mixfix -> . LEFT_PAREN INFIXL template NAT RIGHT_PAREN
    (219) mixfix -> . LEFT_PAREN INFIXR template NAT RIGHT_PAREN
    (220) mixfix -> . BINDER template NAT RIGHT_PAREN
    (221) mixfix -> . BINDER template prio NAT RIGHT_PAREN
